TIME_OUT 8
Server started. Listening on port [::]:50052
CANDIDATE: Stepping Down to Follower
term: 2

term: 2
id: 2

CANDIDATE: vote received from 0
CANDIDATE: Elected as Leader
term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
success: true

term: 3
